,A,B,C,D,E,F,G,H,I
1521,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1522,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1523,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1524,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1525,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1526,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1527,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1528,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1529,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1530,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1531,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1532,992.2800693,1834.280097,895.7067674,144.5698644,199.9363671,85.56556058,2976.650326,4313.391449,24174.2485
1533,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1534,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1535,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1536,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1537,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1538,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1539,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1540,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1541,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1542,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1543,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1544,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1545,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1546,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1547,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1548,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1549,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1550,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1551,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1552,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1553,1104.306009,895.4038038,1028.295303,147.7550474,143.2363747,108.1705675,4449.365366,3578.026447,25957.38088
1554,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1555,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1556,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1557,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1558,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1559,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1560,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1561,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1562,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1563,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1564,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1565,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1566,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1567,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1568,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1569,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1570,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1571,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1572,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1573,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1574,1307.760688,1067.360594,862.8204867,285.414319,277.5611489,207.0721422,1950.992758,6613.577343,37716.07349
1575,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1576,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1577,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1578,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1579,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1580,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1581,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1582,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1583,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1584,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1585,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1586,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1587,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1588,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1589,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1590,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1591,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1592,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1593,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1594,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1595,1092.55658,803.6671847,663.2928312,84.92671414,263.2433034,91.39301568,5369.56191,3955.899042,62820.69918
1596,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1597,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1598,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1599,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1600,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1601,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1602,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1603,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1604,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1605,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1606,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1607,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1608,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1609,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1610,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1611,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1612,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1613,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1614,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1615,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1616,660.0070954,2760.605379,527.3933448,117.6479001,111.4060328,155.6650641,4515.399674,10219.01331,44442.75231
1617,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1618,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1619,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1620,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1621,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1622,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1623,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1624,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1625,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1626,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1627,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1628,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1629,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1630,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1631,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1632,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1633,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1634,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1635,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1636,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1637,752.8600388,1117.671845,522.2283089,95.55818163,324.4941787,109.1149107,2974.831551,8339.957555,46059.35319
1638,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1639,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1640,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1641,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1642,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1643,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1644,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1645,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1646,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1647,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1648,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1649,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1650,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1651,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1652,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1653,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1654,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1655,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1656,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1657,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1658,808.7480789,1492.513097,488.1633348,79.90243809,166.1201628,194.3067183,2812.867718,13736.65898,40667.00113
1659,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
1660,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
1661,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
1662,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
1663,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
1664,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
1665,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
1666,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
1667,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
1668,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
1669,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
1670,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
1671,1479.126879,1424.233949,889.9631469,59.36078486,336.3937549,191.6450732,5116.169281,4140.501019,30806.52847
